County,Average Number of Children
1001,1.1
1003,1.1
1005,1
1007,0.9
1009,0.7
1011,1
1013,0.9
1015,1.2
1017,0.9
1019,0.6
1021,0.8
1023,4
1025,0.9
1027,2.8
1029,0.5
1031,0.9
1033,1
1035,0.6
1037,
1039,1.4
1041,0
1043,1.1
1045,0.9
1047,1.7
1049,1.2
1051,1.2
1053,1.1
1055,1.1
1057,1.6
1059,1.1
1061,1.1
1063,1.3
1065,0.8
1067,0.8
1069,1
1071,1.5
1073,1.1
1075,0.8
1077,0.9
1079,0.3
1081,1.4
1083,0.6
1085,0.8
1087,1.3
1089,1
1091,1.2
1093,1
1095,0.8
1097,1.4
1099,0.8
1101,0.9
1103,1.3
1105,1
1107,1.4
1109,1.4
1111,1
1113,1.4
1115,0.8
1117,1.1
1119,0.8
1121,1
1123,1
1125,1.3
1127,0.7
1129,1.5
1131,1.2
1133,1.3
2013,0.4
2050,2
2070,2.3
2090,1.8
2100,1.2
2105,2
2110,2
2122,1.2
2130,1.3
2150,0
2170,1.5
2180,1.8
2188,1.1
2195,
2198,0.8
2220,1.1
2240,2.3
2261,0.5
2290,0.9
4001,1.2
4003,1.4
4005,1
4007,1.1
4009,1.3
4011,3
4012,1.5
4013,1.1
4015,0.7
4017,1.7
4019,1.2
4021,1.2
4023,1.6
4025,0.8
4027,1.6
5001,0.6
5003,0.6
5005,0.3
5007,1.1
5009,0.8
5011,0.8
5013,0
5015,1.1
5017,0.2
5019,0.5
5021,0.8
5023,0.7
5025,1
5027,1.7
5029,0.4
5031,0.8
5033,1.1
5035,1.5
5037,0.6
5039,0.8
5041,0.6
5043,1.4
5045,1.2
5047,0.6
5049,0.9
5051,1
5053,0.8
5055,0.6
5057,0.8
5059,1.5
5061,1
5063,1.2
5065,0.9
5067,0.8
5069,1.2
5071,0.7
5073,1.5
5075,0.9
5077,1.8
5079,1
5081,1
5083,0.4
5085,0.9
5087,0.6
5089,0.8
5091,1
5093,1
5095,1.6
5097,1.5
5099,1.5
5101,1.6
5103,0.8
5105,0.5
5107,1.1
5109,0.8
5111,1
5113,0.9
5115,1.2
5117,1.4
5119,1.2
5121,0.6
5123,1.4
5125,0.8
5127,1.5
5129,0
5131,0.9
5133,0.6
5135,0.3
5137,0.2
5139,1.3
5141,0.4
5143,1
5145,1.2
5147,1
5149,1.3
6005,
6007,1.9
6009,3.5
6011,3
6013,
6015,1.1
6017,1.1
6019,2
6021,1.7
6023,1.4
6025,1.9
6029,1.7
6031,1.9
6033,0
6035,2
6037,3
6039,1.4
6043,0
6045,1.5
6047,1.7
6049,0.3
6053,1.7
6055,
6057,0.8
6061,1.3
6063,
6065,1.4
6067,1.3
6069,
6071,0.1
6073,0.8
6077,0.3
6079,1.5
6083,3
6087,2
6089,0.7
6091,3
6093,1.3
6095,0.8
6097,1.6
6099,0.4
6101,0.6
6103,0.9
6105,
6107,1.7
6109,0.7
6111,2
6113,1
6115,1.3
8001,1.5
8003,1.2
8005,3
8007,2.5
8009,1
8011,1.4
8013,1.3
8015,0.3
8017,4
8019,2
8021,1.4
8023,1.1
8025,0.9
8027,0.5
8029,1.6
8033,1.5
8035,
8037,3.3
8039,0
8041,0.9
8043,1
8045,2
8047,0
8049,1.2
8051,0.6
8053,0
8055,1.1
8059,
8061,1.5
8063,0.6
8065,0.5
8067,0.6
8069,0.8
8071,1.1
8073,1.5
8075,1
8077,0.9
8079,1
8081,0.7
8083,1.2
8085,1.3
8087,1.3
8089,1.2
8091,0.5
8093,0.7
8095,1.2
8099,1.4
8101,1.5
8103,0
8105,1.4
8107,0.5
8109,1.5
8111,0.2
8113,1.3
8115,1
8119,1.6
8121,0.3
8123,1.7
8125,1.2
9001,1.9
9003,1.8
9005,1.4
9007,1.5
9009,1.5
9011,1.3
9013,1.2
9015,1.2
10001,1.6
10003,1.6
10005,1.4
12001,1.5
12003,1.3
12005,1.2
12007,0
12009,1
12011,
12013,0.8
12015,0.9
12017,0.5
12019,0.9
12021,1.1
12023,1.2
12027,2.3
12029,3
12031,0.4
12033,1.3
12035,0.6
12037,0.8
12039,1.3
12041,
12043,0.2
12045,0.7
12047,0.8
12049,1.7
12051,1.2
12053,0.9
12055,0.9
12057,1.5
12059,1.2
12061,0.7
12063,1
12065,1.3
12067,2
12069,1
12071,1.2
12073,1.3
12075,1
12077,1.4
12079,0.8
12081,1.4
12083,0.9
12085,1.8
12089,0.7
12091,1.2
12093,1.3
12095,1
12097,1.2
12099,0.2
12101,1.3
12103,
12105,1.1
12107,1.2
12109,0.8
12111,2
12113,0.8
12115,1.4
12117,1
12119,1.4
12121,1.2
12123,0.4
12125,1.3
12127,0.7
12129,1.6
12131,1.3
12133,1
13001,0.3
13003,1
13005,0.8
13007,3
13009,0.8
13011,1
13013,0.9
13015,1
13017,1.2
13019,1.7
13021,0
13023,1.3
13025,0.8
13027,1.6
13029,1.4
13031,1
13033,1.1
13035,0.9
13037,1.1
13039,1.1
13043,2
13045,1.3
13047,1.3
13049,0.7
13051,1.1
13053,0
13055,1.2
13057,1
13059,1.6
13061,1
13063,1.5
13065,0
13067,
13069,1.2
13071,1.4
13073,0.8
13075,0.8
13077,1
13079,1.3
13081,0.6
13083,1.2
13085,1.1
13087,1.3
13089,
13091,1
13093,0.3
13095,1.5
13097,0.9
13099,2.3
13101,1
13103,1.2
13105,1.5
13107,2.2
13109,1
13111,1.1
13113,0
13115,0.8
13117,0.9
13119,1.4
13121,1.1
13123,0.9
13125,
13127,1.8
13129,1.1
13131,1.3
13133,1.4
13135,0.6
13137,1.3
13139,1.1
13141,
13143,1.3
13145,1.5
13147,1
13149,1.6
13151,1.4
13153,1.1
13155,0.8
13157,1.1
13159,1.5
13161,1.1
13163,1.5
13165,0.9
13167,1
13169,1.6
13171,0.8
13173,0.8
13175,0.8
13177,1.4
13179,1.2
13181,1.8
13183,1.6
13185,1.3
13187,1
13189,1
13191,1
13193,1
13195,1.3
13197,1
13199,0.7
13201,1.2
13205,1.2
13207,0.7
13209,1
13211,0.3
13213,1.3
13215,
13217,1
13219,1
13221,0.8
13223,0.9
13225,0.9
13227,1
13229,1.2
13231,0.8
13233,0.9
13235,1.4
13237,0.7
13239,2
13241,0.3
13243,0.9
13245,0.8
13247,
13251,0.2
13253,1.3
13255,0.9
13257,0.8
13259,
13261,1.7
13263,0
13265,0
13267,1
13269,0.4
13271,1.2
13273,1
13275,1.3
13277,1.4
13279,1.1
13281,1.8
13283,
13285,0.7
13287,0.6
13289,0.5
13291,1.1
13293,1.5
13295,0.9
13297,1.1
13299,1.2
13301,1
13303,1.2
13305,1
13307,
13309,
13311,1.3
13313,1.2
13315,1.7
13317,0.5
13319,1.5
13321,0.9
15001,1.6
15003,1.8
15007,1.7
15009,1.9
16001,1.6
16003,
16005,1.5
16007,1
16009,1.4
16011,1.7
16013,1.4
16015,1
16017,1.2
16019,1.9
16021,1.5
16023,2
16025,1
16027,1
16029,1.1
16031,1.3
16033,3
16035,1.2
16037,2
16039,1
16041,1.7
16043,1.1
16045,0.7
16047,1.7
16049,1.3
16051,1.9
16053,1.7
16055,1.1
16057,1.4
16059,0.8
16061,0
16063,0
16065,2
16067,1
16069,1.9
16071,1.4
16073,1.1
16075,0.9
16077,2.5
16079,0.9
16081,
16083,1.4
16085,1.1
16087,1.4
17001,1.5
17003,1
17005,0.7
17007,1
17009,1.7
17011,1.2
17015,1.8
17017,0.7
17019,1.3
17021,1.1
17023,1.5
17025,1.4
17027,1
17029,1.1
17033,0.8
17035,1.4
17037,1.4
17039,1.1
17041,1.6
17045,0.8
17047,0.5
17049,1.1
17051,1
17053,1.2
17055,0.7
17057,1
17059,1.1
17061,1
17063,1.3
17065,1
17067,1.3
17069,1.2
17071,0.7
17073,1.1
17075,1.4
17077,1
17079,0.9
17081,1.1
17083,1
17085,2
17087,1.1
17089,2
17091,1.4
17093,1.8
17095,1.4
17099,1.2
17101,1.3
17103,1
17105,1.1
17107,0.9
17109,0.9
17111,1.5
17113,1.4
17115,2.6
17117,1.3
17119,1.2
17121,1.3
17123,1.1
17125,0.8
17127,1.3
17129,0.1
17131,1.6
17133,1.5
17135,1.2
17137,0.8
17139,1.4
17141,1.5
17143,2.1
17145,1.3
17147,0.8
17149,0.8
17151,1
17153,1.2
17155,1.5
17157,1.1
17159,1.2
17161,1.5
17163,1.3
17165,1.1
17167,1.6
17169,0.9
17171,1
17173,0.7
17175,0.5
17177,1.4
17179,1.5
17181,0.9
17183,1.4
17185,1.2
17187,1
17189,1
17191,1.5
17193,1
17195,1.1
17197,1.6
17199,1.1
17201,2
17203,1.3
18001,0.8
18003,1
18005,0.3
18007,1.4
18009,0.7
18011,0.8
18013,1.3
18015,1.6
18017,1.6
18019,1.1
18021,2
18023,0.4
18025,1.4
18027,1
18029,0.7
18031,1.1
18033,1.1
18035,1.1
18037,1.4
18039,1.5
18041,0.8
18043,1.8
18045,1
18047,0.8
18049,2
18051,1.5
18053,1.4
18055,1.4
18057,2
18059,1.2
18061,0.9
18063,1.3
18065,0.9
18067,1.8
18069,0.9
18071,0.5
18073,1.2
18075,0.7
18077,0.7
18079,0.8
18081,1.3
18083,2.2
18085,1.3
18087,0.7
18089,1.5
18091,1.8
18093,0.8
18095,1
18097,
18099,1.5
18101,0.4
18103,1.8
18105,1
18107,1.1
18109,1.3
18111,1.1
18113,1.2
18115,0.8
18117,1
18119,1
18121,0.7
18123,0.8
18125,0.7
18127,1.2
18129,1
18131,1
18133,0.7
18135,0.9
18137,1
18139,0.8
18141,1.3
18143,0.8
18145,0.9
18147,1.1
18149,1.3
18151,1.1
18153,1.1
18155,1
18157,0.9
18159,1
18161,2
18163,2
18165,0.5
18167,0.7
18169,0.7
18171,1
18173,1.1
18175,1.2
18177,2.3
18179,1
18181,0.8
18183,0.9
19001,1.3
19003,0.6
19005,1.4
19007,1
19009,0.6
19011,1.3
19013,1
19015,1.1
19017,1
19019,0.9
19021,2
19023,0.9
19025,0.9
19027,0.8
19029,1.5
19031,1
19033,1.1
19035,1.2
19037,1.1
19039,1.5
19041,1.2
19043,0.7
19045,1.4
19047,1.3
19049,1.2
19051,0.8
19053,0.7
19055,1.4
19057,1
19059,1.4
19061,1.3
19063,0.9
19065,1.3
19067,0.8
19069,0.9
19071,1.6
19073,1
19075,0.9
19077,1.1
19079,1.3
19081,1
19083,1.2
19085,1.1
19087,1.2
19089,0.7
19091,1.3
19093,0
19095,1
19097,0.8
19099,0.7
19101,0.8
19103,1.3
19105,1.6
19107,1.8
19109,1.1
19111,0.6
19113,1.1
19115,1.1
19117,1.7
19119,0.7
19121,1.4
19123,2.2
19125,0.9
19127,2
19129,1
19131,0.7
19133,1.6
19135,1
19137,1.3
19139,1.4
19141,1.2
19143,1.5
19145,1.4
19147,1.2
19149,1.6
19151,1.1
19153,1.2
19155,1
19157,1
19159,2.3
19161,0.9
19163,1.3
19165,1.2
19167,1.7
19169,1.2
19171,1.8
19173,1
19175,1.4
19177,0.5
19179,1.1
19181,1.1
19183,1.3
19185,1.6
19187,1.5
19189,0.9
19191,1.7
19193,1.4
19195,1.8
19197,1.3
20001,1
20003,0.4
20005,1.3
20007,2
20009,1.6
20011,0.8
20013,0.6
20015,2
20021,0.7
20023,1
20025,1
20027,1.3
20029,0.6
20031,0.7
20035,1.2
20037,0.9
20039,0.6
20041,0.8
20043,
20045,1.3
20047,1
20049,2
20051,0.9
20053,1.8
20055,2
20057,1.5
20059,1.4
20061,1.7
20063,1.7
20065,0.5
20067,2.2
20069,1.7
20071,1
20073,0
20075,0.5
20077,2.3
20079,1.3
20081,2
20085,1.1
20087,1.6
20089,1.5
20091,1.9
20093,1.6
20095,0.5
20097,0.9
20099,1.1
20101,
20103,0.8
20105,
20107,1.1
20109,0.9
20111,0.8
20113,1.7
20115,2.3
20117,1.2
20119,2
20121,1.1
20123,1
20125,1
20127,0.5
20131,0
20133,1.3
20135,2
20137,1
20139,1.1
20141,1.7
20143,0.5
20145,1
20147,0.9
20149,2
20151,0.5
20153,0.7
20155,1.9
20157,1.4
20159,0.7
20161,0.8
20163,1.3
20165,1
20167,1.5
20169,1
20171,1.2
20173,1.7
20175,1.4
20177,3
20181,0.9
20183,1
20185,3
20189,1.3
20191,1.5
20193,0.8
20195,1.2
20197,1.7
20199,0.3
20201,0
20203,0.9
20205,1.6
20207,0.3
20209,1.6
21001,1.1
21003,0.8
21005,0.8
21007,0.4
21009,1
21011,1
21013,1.9
21015,1.3
21017,1
21019,1.2
21021,1.3
21023,2.3
21025,1.7
21027,1
21029,1
21031,0.7
21033,0.4
21035,0.8
21037,1.2
21039,1.6
21041,1.2
21043,0.8
21045,1.7
21047,1.6
21049,1.1
21051,1.3
21053,1
21055,1
21057,0.8
21059,1.2
21061,1
21063,0.5
21065,0.5
21067,0.9
21069,0.9
21071,1.3
21073,0.8
21075,0.5
21077,1.8
21079,0.8
21081,1.6
21083,1.2
21085,1
21087,2
21089,1.1
21091,1.7
21093,1.1
21095,0.8
21097,1.3
21099,0.3
21101,1.2
21103,1.1
21105,1.2
21107,1.2
21109,0.5
21111,0.6
21113,1
21115,1.3
21117,1.5
21119,0.7
21121,1.1
21123,1.6
21125,1
21127,0.6
21129,0.8
21131,1.6
21133,1
21135,1
21137,0.8
21139,1.1
21141,1.1
21143,0.6
21145,1.5
21147,1
21149,1.3
21151,1
21153,1.4
21155,1.1
21157,1.1
21159,0.7
21161,1.1
21163,1.8
21165,1.3
21167,1
21169,1
21171,0.5
21173,0.9
21175,1.3
21177,1.5
21179,1
21181,1.2
21183,1.1
21185,1.1
21187,0.8
21189,0.7
21191,1.3
21193,0.9
21195,1.7
21197,1
21199,1
21201,2
21203,0.9
21205,0.9
21207,1.3
21209,1
21211,1
21213,0.9
21215,1.3
21217,0.8
21219,0.9
21221,0.9
21223,2.1
21225,1
21227,1.2
21229,2
21231,0.9
21233,0.8
21235,1.5
21237,1.3
21239,0.9
22001,1
22003,0.5
22005,1.4
22007,2
22009,1.3
22011,1.3
22013,1.9
22015,1.1
22017,1.1
22019,1.5
22021,0
22023,2.3
22025,1.1
22027,1
22029,1.7
22031,1.1
22033,1.1
22035,1.8
22037,0.3
22039,1
22041,1.3
22043,1.5
22045,1.1
22047,0.4
22049,1.1
22051,1
22053,0.9
22055,1.2
22057,1.3
22059,0.6
22061,0.9
22063,1
22065,1.2
22067,0.9
22069,1.4
22071,2
22073,1.5
22075,1
22077,0.9
22079,1.2
22081,1.2
22083,1.1
22085,0.9
22087,1
22089,1.2
22091,4
22093,1.2
22095,1.4
22097,1
22099,1.9
22101,2.3
22103,1
22105,1.2
22107,1.1
22109,1.4
22111,1
22113,1.3
22115,1.2
22117,1.1
22119,1.4
22121,0.8
22123,1
22125,0
22127,0.8
23001,1.5
23003,1.3
23005,1.3
23007,1.4
23009,1.3
23011,1.7
23013,1.1
23015,1
23017,1.3
23019,1.3
23021,0.8
23023,1
23025,1.3
23027,1.6
23029,1.3
23031,1.4
24001,1
24003,1.5
24005,0.8
24009,1.2
24011,1.1
24013,1
24015,1.3
24017,1.2
24019,1.1
24021,1
24023,1
24025,1.6
24029,0.8
24031,1.8
24033,1.6
24035,1
24037,1.4
24039,1.3
24041,1
24043,1.4
24045,1.4
24047,1.6
25001,1.4
25003,1.5
25005,1.7
25007,1
25009,1.7
25011,1.4
25013,1.8
25015,1.7
25017,1
25021,1.8
25023,1.5
25027,1.6
26001,1.1
26003,1.4
26005,1.1
26007,1.2
26009,1.5
26011,1
26013,0.8
26015,1.1
26017,1.3
26019,1
26021,1.6
26023,1.1
26025,1.6
26027,0.9
26029,1.5
26031,1
26033,1
26035,1
26037,1.3
26039,0.6
26041,1.2
26043,1
26045,1.2
26047,1.2
26049,1.1
26051,1.1
26053,0.8
26055,1.3
26057,1.1
26059,0.8
26061,1.3
26063,0.8
26065,1.4
26067,1.3
26069,1.2
26071,1.2
26073,1.2
26075,0.8
26077,1.3
26079,1.5
26081,1.4
26083,0.9
26085,0.2
26087,1.3
26089,1.2
26091,1.2
26093,1.3
26095,2
26097,1.3
26099,1.5
26101,1.6
26103,1.1
26105,1.5
26107,1.3
26109,1
26111,1.1
26113,0
26115,1.4
26117,1.2
26119,0.8
26121,1.2
26123,1.3
26125,1
26127,1.2
26129,1.1
26131,0.7
26133,1.4
26135,0.9
26137,0.8
26139,1.5
26141,1.2
26143,0.8
26145,1.3
26147,1.5
26149,1
26151,1
26153,0.4
26155,1
26157,1.3
26159,1.2
26161,1.5
26163,1.1
26165,1
27001,1.3
27003,0
27005,1.4
27007,1.5
27009,1.5
27013,1.2
27015,1.1
27017,1.4
27019,0.3
27021,1.5
27023,1
27025,0.8
27027,2.9
27029,1.6
27031,1.8
27033,1
27035,1.5
27037,1.7
27039,1.1
27041,1.6
27043,1.5
27045,1.2
27047,0
27049,1.7
27051,1.6
27053,0
27055,1.6
27057,1.3
27059,1.5
27061,1.2
27063,1
27065,1.4
27067,1.6
27069,1
27071,1.1
27073,0.3
27075,1.8
27077,0.5
27079,1.3
27081,1.8
27083,1.4
27085,1.3
27087,1
27089,2.2
27091,2.3
27093,1.4
27095,1.8
27097,0.6
27099,1.8
27101,1.3
27103,1.5
27105,1.9
27107,0.5
27109,1.3
27111,1.1
27113,1.7
27115,1.4
27117,0.8
27119,1.5
27121,1
27125,2.5
27127,0.7
27129,1.5
27131,1.6
27133,2
27135,2
27137,1.1
27139,1.5
27141,1.2
27143,0.7
27145,1.2
27147,1.9
27149,0.5
27151,0.5
27153,1.3
27155,0
27157,1.8
27159,1.5
27161,1.5
27163,
27165,1
27167,1.3
27169,1
27171,1.3
27173,1.1
28001,1.3
28003,0.9
28005,0.8
28007,1.1
28009,0.7
28011,1.6
28013,0.8
28015,1
28017,1.2
28019,1
28021,1.4
28023,0.5
28025,1.1
28027,1.4
28029,1.1
28031,0.7
28033,1.2
28035,1.3
28037,0
28039,0.9
28041,1
28043,1.1
28045,1.2
28047,1.7
28049,1.5
28051,1.5
28053,1.8
28055,
28057,0.5
28059,1.5
28061,1.4
28063,0.9
28065,1
28067,1
28069,1.4
28071,1.3
28073,1.3
28075,1.2
28077,1
28079,1.1
28081,1
28083,1.3
28085,1.2
28087,1.2
28089,0.9
28091,1.3
28093,1.1
28095,1
28097,0.7
28099,1.3
28101,1.4
28103,1.2
28105,1.4
28107,1.6
28109,1.2
28111,1.3
28113,0.9
28115,1.1
28117,0.8
28119,1.3
28121,1.5
28123,0.1
28125,1.5
28127,1.6
28129,1
28131,1.1
28133,1
28135,1.2
28137,1.2
28139,1.2
28141,0.9
28143,1.5
28145,1.8
28147,1.1
28149,1
28151,1.2
28153,1
28155,1.4
28157,1.1
28159,1
28161,1
28163,2.1
29001,1.1
29003,2
29005,1.2
29007,0.9
29009,0.7
29011,1.3
29013,0.7
29015,0.8
29017,1.4
29019,1.5
29021,
29023,1.1
29025,1.4
29027,1.4
29029,1.1
29031,1
29033,1.3
29035,1.3
29037,0.8
29039,1.3
29041,1.6
29043,0.8
29045,0.7
29047,1.1
29049,1.1
29051,1.4
29053,1.4
29055,0.9
29057,1.3
29059,0.8
29061,0.8
29063,1.7
29065,1.2
29067,0.8
29069,0.9
29071,1.4
29073,0.5
29075,1.4
29077,1
29079,0.8
29081,1
29083,0.8
29085,0
29087,1.3
29089,0.3
29091,1.2
29093,1
29095,1
29097,1
29099,1.4
29101,0.9
29103,0.8
29105,1.1
29107,1.6
29109,0.6
29111,1.8
29113,1.2
29115,1.3
29117,1.3
29119,1
29121,1.5
29123,1.5
29125,2.2
29127,1.2
29129,1.8
29131,1.2
29133,1.3
29135,2.5
29137,0.8
29139,0.8
29141,1.1
29143,1.2
29145,1.6
29147,1.3
29149,1.2
29151,1.1
29153,0.3
29155,1.1
29157,1.1
29159,1
29161,1.2
29163,1
29165,1.1
29167,1.3
29169,1.5
29171,0.7
29173,1
29175,1.2
29177,1
29179,1.7
29181,0.9
29183,1.2
29185,1.3
29186,0.8
29187,1.1
29189,
29195,1.1
29197,1
29199,1
29201,1.2
29203,1.5
29205,1.3
29207,1.3
29209,1.1
29211,1
29213,0.8
29215,1.2
29217,0.7
29219,1.1
29221,1
29223,1.1
29225,0.9
29227,0
29229,1
29510,
30001,0.3
30003,0.4
30005,1.2
30007,1.2
30009,0.9
30011,
30013,1.1
30015,2.1
30017,0.5
30019,0
30021,0.8
30023,0.4
