County,Average Number of Children
30025,
30027,1.3
30029,1.3
30031,1.3
30035,1.1
30037,0
30039,0
30041,1.3
30043,1
30045,3
30047,1.3
30049,1.3
30051,1
30053,1.4
30057,0
30059,0
30061,1
30063,1.2
30065,0
30067,1.2
30069,3
30071,0.8
30073,0.8
30077,1.3
30081,1.3
30083,1
30085,1.3
30087,0
30089,1.1
30091,0
30093,0.7
30095,0
30097,1
30099,0.9
30101,1
30103,
30105,0.8
30111,1.6
31001,1.7
31003,1.8
31011,1.5
31013,2.4
31015,0
31017,1.5
31019,2.4
31021,1.6
31023,2
31025,1.4
31027,2.3
31029,0.5
31031,1
31033,1.5
31035,1.4
31037,1
31039,1.2
31041,0.5
31045,2.1
31047,1.3
31051,0.7
31053,1.3
31055,1.2
31057,0.8
31059,0.5
31061,2.7
31063,1
31065,2.1
31067,0.9
31069,0
31071,5
31073,
31075,2
31077,3
31079,1.3
31081,1.8
31083,1
31085,0
31087,1.3
31089,1.6
31091,0.9
31093,2.5
31095,0.6
31097,0
31099,1.7
31101,1.6
31103,1.7
31105,1.2
31107,1.4
31109,1.7
31111,1.5
31119,1.5
31121,3
31123,2.3
31125,1
31127,0.8
31129,0.7
31131,1.7
31133,2
31135,0.5
31137,0.7
31139,1.4
31141,1.3
31143,0.7
31145,1.3
31147,0.3
31149,
31151,1.7
31153,1.1
31155,1.5
31157,1.2
31159,1.3
31161,1.3
31163,0.3
31165,0
31167,1.4
31169,0.4
31173,0.6
31175,0
31177,1.2
31179,0.9
31181,1.6
31185,0.5
32001,1.3
32003,1.5
32005,1.6
32007,1.2
32013,0.8
32015,0.7
32017,3.4
32019,1
32021,0.2
32023,1.1
32027,0.7
32029,0
32031,1.2
32033,0.5
33001,1.5
33003,1.3
33005,1.6
33007,1.2
33009,1.4
33011,1.8
33013,1.2
33015,1.6
33017,1.4
33019,1.4
34001,1.6
34005,1.5
34007,1.8
34009,1.5
34011,2
34015,1.4
34019,2
34021,1.5
34023,1.3
34025,0.7
34027,1.6
34029,1.2
34031,0
34033,1.3
34035,1
34037,1
34041,1.6
35001,1
35003,1.6
35005,0
35006,0.9
35007,1.2
35009,
35011,
35013,1.6
35015,1.4
35017,1
35019,0.5
35023,0.7
35025,1.1
35027,0.8
35028,1
35029,1.4
35031,1.8
35033,0
35035,0.8
35037,0.8
35039,1.3
35041,1.1
35043,0.6
35045,1.2
35047,0.9
35049,0.9
35051,0.6
35053,1
35055,1.1
35057,1.1
35059,0.7
35061,1.3
36001,1.3
36003,1
36007,1.9
36009,1.4
36011,1.7
36013,1.1
36015,1.4
36017,1.1
36019,1.3
36021,1.4
36023,1.7
36025,1.4
36027,2.5
36029,1.3
36031,1.5
36033,1.4
36035,1.2
36037,1.1
36039,1.5
36041,2
36043,1.8
36045,1.1
36049,1.2
36051,1.5
36053,1.6
36055,1.4
36057,1.5
36063,1.7
36065,1.6
36067,1.7
36069,1.3
36071,1.6
36073,0.9
36075,1.5
36077,1.1
36079,1
36083,1.2
36087,
36089,1.2
36091,1.6
36093,2.2
36095,1.4
36097,1.7
36099,1.9
36101,1.1
36103,1.2
36105,3.5
36107,1.6
36109,1.5
36111,1.5
36113,1.5
36115,1.2
36117,1.3
36119,0
36121,1.4
36123,1.1
37001,1.2
37003,1
37005,1
37007,1.6
37009,1.2
37011,0.5
37013,1
37015,0.8
37017,0.6
37019,0.7
37021,1.5
37023,1.3
37025,1.3
37027,1.3
37029,1
37031,0.9
37033,1.4
37035,1.1
37037,0.7
37039,1.6
37041,1.3
37043,0.6
37045,0.9
37047,0.6
37049,1.1
37051,1
37053,1.5
37055,1.1
37057,1.1
37059,0.8
37061,1.2
37063,0.4
37065,0.6
37067,0.8
37069,1.3
37071,1.3
37073,1.7
37075,0.8
37077,1.6
37079,1.3
37081,1.2
37083,1.1
37085,0.9
37087,1.3
37089,1.2
37091,0.8
37093,0.7
37095,2
37097,1
37099,1.2
37101,1
37103,0.8
37105,1.1
37107,1
37109,0.9
37111,1.5
37113,1.2
37115,2
37117,0.6
37119,1.9
37121,1.1
37123,0.8
37125,1.3
37127,1
37129,0.8
37131,1.6
37133,1.2
37135,0.9
37137,0
37139,0.5
37141,1.2
37143,2.2
37145,1.9
37147,1.3
37149,2
37151,1.4
37153,1.1
37155,1.1
37157,0.7
37159,1.3
37161,1.2
37163,1.2
37165,0.5
37167,1.1
37169,0.6
37171,0.8
37173,0.9
37175,1.2
37177,0
37179,1.3
37181,1.4
37183,1.3
37185,1.2
37187,1.2
37189,0.9
37191,1
37193,1
37195,1.4
37197,1
37199,0.9
38001,0
38003,1.6
38005,2.1
38009,1.4
38011,1.3
38013,
38015,1.3
38017,1.9
38019,6
38021,1
38023,1.5
38025,1.7
38027,1.3
38029,1.5
38031,3
38033,3
38035,1.3
38037,0
38039,1.8
38041,1
38043,0
38045,1.5
38047,
38049,0.8
38051,3
38053,2
38055,2.5
38057,0.5
38059,1.3
38061,1.3
38063,1.3
38067,1.7
38069,1.8
38071,1.3
38073,1.7
38075,1.3
38077,0.9
38079,0.9
38081,1.3
38083,1
38085,
38087,0
38089,1.1
38091,0.8
38093,1.3
38095,1.5
38097,1.9
38099,1.4
38101,1.9
38103,2.2
38105,1.2
39001,1.3
39003,1.2
39005,1.5
39007,1.1
39009,0.9
39011,1.3
39013,1.2
39015,0.8
39017,1
39019,1
39021,1.4
39023,0.8
39025,1
39027,1.1
39029,1
39031,1.1
39033,0.7
39037,1
39039,1.1
39041,1.2
39043,1.4
39045,1
39047,0.8
39049,1.4
39051,1.7
39053,1.1
39055,1.4
39057,0.8
39059,1.2
39061,2
39063,1.2
39065,1.3
39067,0.7
39069,1.2
39071,1.2
39073,0.8
39075,0.6
39077,1.3
39079,1.3
39081,1.4
39083,1
39085,1
39087,0.6
39089,1.2
39091,1.7
39093,1.1
39095,1.8
39097,0.9
39099,1.1
39101,1.2
39103,1.3
39105,0.9
39107,1.2
39109,1
39111,0.9
39113,0.8
39115,1.2
39117,1.1
39119,1
39121,1.1
39123,1
39125,1.5
39127,1.2
39129,1.3
39131,1.3
39133,1.3
39135,1.1
39137,1.3
39139,1.2
39141,1.3
39143,1.1
39145,1.6
39147,1.1
39149,1.1
39151,1
39153,
39155,1.1
39157,1.2
39159,1.1
39161,1.2
39163,1
39165,1.2
39167,1
39169,1.3
39171,0.7
39173,0.8
39175,1.1
40001,0.5
40003,0
40005,1
40007,1.5
40009,1
40011,1.1
40013,1.2
40015,1.1
40017,2.3
40019,1.3
40021,1.1
40023,1.1
40025,
40027,1.6
40029,2
40031,1.1
40033,1
40035,0.7
40037,1.8
40039,1.1
40041,0.9
40043,0.5
40045,0
40047,1.1
40049,0.7
40051,0.9
40053,0.8
40055,1.6
40057,0.3
40059,0
40061,0.7
40063,2
40065,1.1
40067,0
40069,1.5
40071,1.3
40073,1.4
40075,0.6
40077,0
40079,0.8
40081,1.5
40083,1.2
40085,1.3
40087,1.1
40089,0.7
40091,0
40093,1.3
40095,0.7
40097,0.7
40099,0.9
40101,1.1
40103,0.8
40105,0
40107,2
40109,1
40111,1.4
40113,1.1
40115,0.9
40117,2
40119,1.4
40121,0.9
40123,0.9
40125,1
40127,0.5
40131,1
40133,1.2
40135,1.1
40137,1.7
40139,1.2
40141,1
40143,1.2
40145,1
40147,0.4
40149,1.7
40151,2
40153,0.6
41001,1.3
41003,1.1
41005,1.9
41007,1.3
41009,1
41011,0.7
41013,0.7
41015,1.4
41017,1
41019,1
41021,0
41023,1.9
41025,0.8
41027,1.9
41029,1.7
41031,1.5
41033,1.3
41035,0.9
41037,0.5
41039,1.1
41041,1.4
41043,1.1
41045,1.4
41047,1.7
41049,2.5
41051,2.3
41053,1.6
41055,
41057,0.8
41059,2
41061,1.6
41063,2
41065,2
41067,1.7
41071,1.3
42001,1.3
42003,1.1
42005,1.1
42007,1.1
42009,1.3
42011,1.9
42013,1.7
42015,1.5
42017,1.4
42019,1.6
42021,1.5
42023,1.7
42025,1
42027,1.2
42029,1.7
42031,1.2
42033,0.8
42035,0.9
42037,1.5
42039,1.2
42041,1.3
42043,1.5
42045,1
42047,1.6
42049,1.5
42051,1.3
42053,
42055,1.4
42057,1.5
42059,1.2
42061,1.5
42063,1.5
42065,0.9
42067,1.1
42069,1.4
42071,1.4
42073,1
42075,1.7
42077,1.9
42079,1.4
42081,1.7
42083,1.1
42085,1.5
42087,1
42089,1.4
42091,1.5
42093,0.7
42095,1.9
42097,0.9
42099,1.2
42103,1.7
42105,1.6
42107,1
42109,1.3
42111,1.4
42113,1.7
42115,1.8
42117,1.2
42119,1.1
42121,1
42123,1.6
42125,1.4
42127,1.3
42129,1.2
42131,1.8
42133,1.3
44003,1.5
44005,1.5
44007,1.6
44009,1.5
45001,1.1
45003,1.4
45005,0.8
45007,0.9
45009,1.1
45011,1.2
45013,1
45015,1.4
45017,1.7
45019,0.7
45021,0.9
45023,1.1
45025,1.2
45027,1.5
45029,1
45031,1.2
45033,1.4
45035,1.4
45037,0.9
45039,1.3
45041,1.1
45043,1.5
45045,1.1
45047,1
45049,0.8
45051,1.1
45053,0.5
45055,1
45057,1.2
45059,0.9
45061,0.8
45063,1.3
45065,1.7
45067,1.1
45069,1.4
45071,0.8
45073,1.1
45075,1.4
45077,0.9
45079,1.1
45081,1.6
45083,1.6
45085,1.3
45087,0.1
45089,0.8
45091,1.1
46003,1
46005,1.9
46007,3
46009,1
46011,0.8
46013,1.4
46015,1
46017,0
46019,1.5
46021,0
46023,1.5
46025,1.3
46027,1.3
46029,1.4
46031,2
46033,1.6
46035,1.5
46037,1.5
46039,
46041,2
46043,0
46045,0.7
46047,0.6
46049,0
46051,1.4
46053,0.6
46055,2
46057,2.2
46059,1.8
46061,0.7
46065,1
46067,0.5
46069,1
46071,
46073,1
46075,1
46077,1.2
46079,1
46081,1
46083,1.7
46085,0
46087,0
46089,1
46091,1.3
46093,1.6
46095,
46097,2
46099,1.8
46101,
46103,1.3
46105,
46107,1.7
46109,1.7
46111,2.5
46113,1.5
46115,1.2
46117,1
46121,
46123,1.5
46125,1
46127,1
46129,1.5
46135,1.3
46137,1
47001,0.9
47003,1.3
47005,0.9
47007,1
47009,1.3
47011,1.3
47013,0.8
47015,1.1
47017,1
47019,1
47021,0.9
47023,1.4
47025,0.9
47027,0.7
47029,1.4
47031,1.4
47033,1.3
47035,0.9
47037,2
47039,0.8
47041,1.1
47043,1.6
47045,1.4
47047,1.2
47049,0.8
47051,1.1
47053,1.3
47055,1.2
47057,0.8
47059,0.9
47061,1.5
47063,1.1
47065,1.2
47067,1
47069,1.9
47071,0.8
47073,1.1
47075,1.2
47077,1.1
47079,1.2
47081,1.3
47083,1.3
47085,1.1
47087,1.8
47089,1.2
47091,0.9
47093,1.1
47095,1
47097,1.2
47099,1.1
47101,0.8
47103,1.1
47105,1
47107,0.9
47109,1.2
47111,1.1
47113,1.2
47115,0.8
47117,1.2
47119,1.2
47121,1
47123,1.4
47125,1.8
47127,
47129,1.1
47131,1.1
47133,1
47135,1.5
47137,0.9
47139,1
47141,1.4
47143,0.4
47145,1.3
47147,1.2
47149,1.1
47151,1.2
47153,1.2
47155,1.3
47157,1
47159,0.8
47161,1.8
47163,1.2
47165,0.7
47167,1.2
47169,2
47171,0.8
47173,1.1
47175,0.4
47177,1
47179,1.2
47181,0.5
47183,1
47185,1.3
47187,0.9
47189,1.1
48001,1.4
48003,2
48005,1.4
48007,3.5
48009,1.3
48011,1.3
48013,0.7
48015,1.4
48017,
48019,0.8
48021,1.1
48023,0
48025,1.2
48027,1.1
48029,1.9
48031,1.3
48035,0.7
48037,1.7
48039,1.3
48041,2
48045,1.5
48047,1.8
48049,1.1
48051,1.2
48053,1.4
48055,1.4
48057,1.7
48059,1.4
48061,1.3
48063,1
48065,0
48067,1.6
48069,2
48071,1.2
48073,1
48075,1
48077,0.9
48079,
48081,1
48083,1.6
48085,1.5
48087,
48089,2.8
48091,1
48093,2.4
48095,1.9
48097,0.9
48099,
48101,0
48103,2
48105,2.7
48107,2.2
48109,
48111,1.9
48113,1.1
48115,1.6
48117,1.7
48119,1.8
48121,1.2
48123,2.2
48125,
48127,2.1
48129,3
48131,1
48133,0.8
48135,
48137,0
48139,1.2
48141,1.3
48143,0.8
48145,0.6
48147,0.8
48149,0
48151,2
48153,2.5
48155,3
48157,1.9
48159,1.6
48161,0.8
48163,2.3
48165,
48167,1.4
48169,2
48171,2
48173,1
48175,
48177,2
48179,2
48181,1
48183,1.2
48185,1.2
48187,1.6
48189,1.4
48191,5
48193,2
48195,2
48197,
48199,0.6
48201,1.7
48203,1.2
48205,1.6
48207,1.1
48209,1.2
48211,
48213,1.6
48215,1.8
48217,1.1
48219,2.3
48221,1.5
48223,1.3
48225,0.7
48227,1.3
48229,
48231,1.3
48233,1
48235,0
48237,3
48239,1.4
48241,1.1
48243,2
48245,1.7
48247,1.7
48249,1.9
48251,1.2
48253,1.7
48255,
48257,1.3
48259,1.4
48263,1
48265,1.5
48267,2
48269,
48271,0
48273,4
48275,0.9
48277,1.1
48279,2
48281,2
48283,0.7
48285,1.3
48287,1
48289,1.9
48291,1
48293,0.7
48295,
48297,1.1
48299,0.9
48303,1
48305,
48307,1
48309,1.8
48313,2.8
48315,2
48317,
48319,1.3
48321,1.7
48323,1.5
48325,2
48327,0
48329,
48331,1.5
48333,1
48335,0.8
48337,0.9
48339,1.1
48341,2.1
48343,1.7
48347,1.4
48349,0.1
48351,2
48353,1.9
48355,2
48357,
48359,3
48361,0.8
48363,2
48365,1.3
48367,1
48369,1.6
48371,1.8
48373,0.3
48375,2.5
48377,0
48379,0.5
48381,1.7
48383,2
48385,1.7
48387,0
48389,0
48391,1
48395,0.9
48397,1.2
48399,1.3
48401,1.3
48403,0.5
48405,0
48407,0.7
48409,1.6
48411,1.8
48413,2
48415,1
48417,
48419,1
48421,2
48423,1.4
48427,1.7
48429,1.3
48431,2
48433,1.5
48435,1.3
48437,0
48439,0.8
48441,1.6
48443,2.3
48445,2
48447,0
48449,1.5
48451,2
48453,1.4
48455,0.8
48457,1.4
48459,1.2
48461,
48463,1.4
48465,3
48467,1.6
48469,2
48471,1.1
48473,0.8
48475,2
48477,1.3
48479,1
48481,1.7
48483,1.7
48485,1.2
48487,1.2
48489,1.5
48491,1.2
48493,1
48495,0
48497,1.4
48499,2
48501,2
48503,0.7
48505,2
48507,1
49001,1.2
49003,1.8
49005,1.7
49007,1.7
49009,0.5
49011,3
49013,1.2
49015,1.3
49017,1.6
49019,1.1
49021,1.6
49023,2
49025,2
49027,2
49029,2.5
49031,1.3
49033,0.5
49035,1.8
49037,2.1
49039,2
49041,1.4
49043,1
49045,2
49047,1.3
49049,2
49051,1.8
49053,1.8
49055,1.8
49057,
50001,1.3
50003,1.3
50005,1.7
50007,1.3
50009,1.4
50011,1.3
50013,0.7
50015,1.8
50017,1.6
50019,1.2
50021,1.5
50023,1.2
50025,1.5
50027,1.4
51001,1
51003,1.5
51005,1.1
51007,1
51009,1
51011,1.2
51015,1.6
51017,
51019,1.3
51021,0
51023,0.8
51025,0.9
51027,0.5
51029,0.8
51031,0.9
51033,1.4
51035,1.2
51036,1.2
51037,1.1
51041,0.6
51043,0
51045,2
51047,1.4
51049,0.7
51051,0.3
51053,0.8
51057,0.5
51059,1
51061,1.6
51063,0.9
51065,1.4
51067,0.9
51069,1.1
51071,0.9
51073,1
51075,0.6
51077,0.7
51079,0.7
51081,1
51083,1.5
51085,1.4
51087,1.8
51089,0.8
51091,0
51093,1.3
51095,0.5
51097,1
51099,1
51101,1
51103,0.6
51105,0.5
51107,2
51109,1.6
51111,0.5
51113,1.2
51115,1.5
51117,1
51119,0.8
51121,1.2
51125,1.3
51127,2
51131,0.5
51133,0.8
51135,1.8
51137,1.3
51139,0.9
51141,1
51143,0.9
51145,0.3
51147,1.2
51149,1.4
51153,1
51155,1
51157,0
51159,0.3
51161,1.2
51163,1.3
51165,1.6
51167,0.7
51169,0.8
51171,1.1
51173,1
51175,1.6
51177,1.1
51179,1.1
51181,0
51183,1
51185,0.5
51187,1.1
51191,0.7
51193,0
51195,0.8
51197,1.1
51199,0.6
51515,0.9
51520,
51530,1.1
51540,0
51550,
51580,1
51590,
51595,0
51620,1
51640,0.3
51660,4
51678,0.1
51690,0.5
51700,
51720,0.6
51735,
51740,
51750,0.4
51790,1.5
51800,0.3
51820,0.7
51830,
51840,2
53001,1.6
53003,1.2
53005,2.1
53007,2.1
53009,1.2
53011,2.3
53013,0
53015,1.3
53017,1.9
53019,2
53021,2.5
53025,1.8
53027,1.1
53029,1.4
53031,1
53033,1.9
53035,1.2
53037,0.8
53039,2
53041,1.6
53043,0.5
53045,1.3
53047,1.6
53049,0.9
53051,0.7
53053,2.1
53055,0.9
53057,1.7
53059,1
53061,1.9
53063,2
53065,1.5
53067,1.5
53069,1
53071,4
53073,1.7
53075,0.3
53077,2.2
54001,0.5
54003,1.1
54005,0.5
54007,1.2
54009,1.2
54011,1
54013,1
54015,1.2
54017,1.5
54019,1
54021,1.3
54023,1
54025,0.9
54027,1.4
54029,1.3
54031,1.7
54033,1.1
54035,0.9
54037,1.6
54039,1
54041,1.3
54043,1.2
54045,1.3
54047,1.3
54049,0.8
54051,1.2
54053,1.1
54055,0.7
54057,1.1
54059,1.4
54061,0.8
54063,0.8
54065,2
54067,1
54069,1.3
54071,0.6
54073,0.8
54075,1.4
54077,1.4
54079,1.4
54081,1
54083,1
54085,1.7
54087,1.2
54089,0.3
54091,1.3
54093,0.6
54095,1
54097,0.9
54099,1.1
54101,1.3
54103,0.8
54105,0.7
54107,1
54109,0.9
55001,1.3
55003,1.1
55005,1.5
55007,1.6
55009,0.3
55011,0.7
55013,1
55015,1
55017,1.7
55019,1.5
55021,1.2
55023,1.2
55025,1.5
55027,1.9
55029,1.3
55031,1.3
55033,2
55035,1.3
55037,
55039,1.2
55041,1.3
55043,1.2
55045,1.3
55047,1.2
55049,1.5
55051,1.6
55053,0.8
55055,1.1
55057,1.1
55059,1.3
55061,1.5
55063,2.3
55065,1.4
55067,1.3
55069,0.7
55071,1.2
55073,1.4
55075,0.5
55077,0.7
55078,1.5
55081,1.4
55083,1.3
55085,0.9
55087,1
55089,1
55091,1.2
55093,1.4
55095,1.7
55097,1.4
55099,1.3
55101,1.3
55103,1.1
55105,1.8
55107,0.7
55109,1.4
55111,1.3
55113,0.9
55115,1.1
55117,1.9
55119,1.1
55121,1.9
55123,1.3
55125,1.3
55127,1.5
55129,1.4
55131,1.9
55133,1.4
55135,1.3
55137,1.1
55139,1.2
55141,1.3
56003,1.4
56005,1.1
56007,1.2
56009,1.3
56011,2
56013,1.4
56015,1.6
56017,0.6
56019,0.7
56021,1
56023,1.1
56025,1.2
56027,0
56029,1.4
56031,1.3
56033,1.2
56035,2.4
56037,1.7
56039,
56041,1.2
56043,1.1
56045,0.9
60010,
66010,2
69100,
69110,4
69120,
72001,1.4
72003,1.4
72005,1.4
72007,1.6
72009,1
72011,1.3
72013,1
72015,1
72017,0.7
72019,1.1
72021,1.4
72023,1.1
72025,1.3
72027,0.9
72029,0.8
72031,1
72033,0.5
72035,0.6
72037,0.8
72039,0.8
72041,1.2
72043,1
72045,0.9
72047,1.2
72051,1
72053,1.1
72054,0.5
72055,1.3
72057,1.3
72059,1.2
72061,
72063,1.3
72065,1.2
72067,1.8
72069,1.1
72071,0.7
72073,1.3
72075,1.3
72077,1.1
72079,1.1
72081,0.9
72083,0.5
72085,1.2
72087,1
72089,0.7
72091,0.6
72093,0.8
72095,1
72097,1.9
72099,0.8
72101,1.2
72103,0.8
72105,1.4
72107,1.5
72109,0.9
72111,1.5
72113,1.5
72115,0.6
72117,0.4
72119,0.8
72121,1.2
72123,0.8
72125,1.4
72127,1.2
72129,0.9
72131,0.9
72133,1.5
72135,1.4
72137,0.6
72141,1.2
72143,1.5
72145,1.1
72147,0
72149,1.1
72151,1.5
72153,1.2
78010,1.1
78020,0
78030,1
